pkt大小(Byte),用时(ns)
54,4700
113,10400
315,25900
54,4800
243,19400
54,5200
144,12100
840,66100
54,5700
54,4900
54,5200
66,8300
58,5700
54,4700
181,16900
54,5100
54,4400
54,5300
54,4400
54,4100
605,51400
68,7600
54,4300
113,12100
315,28400
54,4700
315,24100
54,4600
144,14200
1190,90300
54,5500
1034,76100
1190,92900
54,6600
1034,72201
1202,82600
1022,75900
54,6200
1202,83700
1202,81300
932,65100
54,13000
1202,93800
1022,70700
54,6200
1202,86001
1022,89200
1202,88000
1022,72100
1202,82000
1202,90100
54,6600
1202,90800
842,61100
54,6400
1202,90900
1022,72700
54,6400
1190,151600
1034,76600
54,6900
1202,87200
1022,70500
54,6500
1202,87601
1022,100300
54,8200
1202,92600
1202,98600
314,26200
54,5800
54,4300
54,5000
55,4800
54,4100
54,3600
54,3500
54,3300
54,3300
54,4900
54,3300
54,3200
55,3300
54,3400
66,10300
58,4500
54,3300
181,21200
54,3800
605,61800
68,8000
54,3700
113,8400
283,23800
54,4300
850,66400
54,4200
54,3400
54,3400
55,19000
54,3600
66,6600
58,3900
54,3300
181,15100
54,4500
605,49000
68,7300
54,3500
113,8900
283,22801
54,3800
144,10200
760,60600
54,4700
54,3500
54,3100
55,4000
54,3300
66,6600
58,5000
54,3200
181,14600
54,4300
605,47600
68,6300
54,3600
113,8800
283,50000
54,6800
850,89400
54,6000
54,5500
54,4800
55,5000
54,4900
66,8600
58,5700
54,4700
181,20100
54,4800
605,55500
68,7600
54,4800
113,10100
299,25200
54,4900
850,69300
54,6000
54,5100
54,6500
55,5200
54,4800
66,7300
58,6300
54,6800
181,25000
54,5600
605,70000
68,7400
54,5500
113,10600
299,27300
54,4100
144,11100
760,61701
54,5700
54,3600
54,3700
55,3700
54,3400
66,6600
58,4000
54,3200
181,15600
54,94200
605,57400
68,7200
54,4300
113,9000
283,22600
54,3800
850,66200
54,4400
54,3400
54,3200
55,3600
54,3200
66,6500
55,3400
54,3000
58,4100
54,2900
181,15600
54,3400
605,46501
68,6100
54,3600
113,8600
299,23600
54,5100
144,11400
760,58100
54,4400
54,17100
54,6000
55,5000
54,4800
66,7400
58,5000
54,4900
181,19600
54,4100
605,51400
68,6200
54,4200
113,9100
283,23300
54,4700
850,63500
54,5800
54,3900
54,3900
55,3900
54,3200
66,6600
58,4400
54,3201
181,17100
54,3900
605,47300
68,6400
54,3600
113,9600
299,22300
54,3900
144,11600
760,57700
54,4300
54,3400
54,3300
1202,115000
1202,72900
54,6200
54,4000
1202,65900
1202,161901
54,20300
54,5800
1202,140600
1202,74300
54,6200
105,24101
54,5900
54,3900
54,3900
54,7600
55,7400
66,22200
54,4200
305,121500
58,12700
54,8000
306,83800
54,51400
54,10100
54,5600
98,17100
54,6700
88,10001
54,4800
54,4500
103,14100
54,5100
62,7200
54,4900
66,11500
58,6700
54,4900
181,26200
54,5100
605,65000
68,8100
54,4900
113,12400
299,27600
54,4800
850,71700
54,5800
54,4300
54,4000
55,5000
54,5500
66,7900
58,5800
54,4800
181,17700
54,4600
605,51200
68,7400
54,5000
113,10500
299,25801
54,5000
850,68200
54,5200
54,4400
54,4700
55,4800
54,4800
66,7600
58,5100
54,4700
181,17000
54,4500
605,61700
68,8700
54,5400
113,10800
299,25000
54,4900
850,67700
54,5200
54,4500
54,4500
55,4600
54,4500
66,7300
58,4900
54,4500
181,16300
54,4800
605,49301
68,7500
54,4400
113,10500
283,24100
54,4800
850,66800
54,16000
54,7200
54,5500
55,5700
54,5200
66,9000
58,6400
54,4500
181,20200
54,5500
605,54900
68,7700
54,4600
55,4400
54,4600
113,10600
299,25700
54,4700
850,68100
54,5300
54,4400
54,4400
55,4600
54,4600
66,7400
58,5900
54,5400
181,17400
54,4900
605,72301
68,8100
54,4900
113,10000
299,30800
54,4700
144,10900
760,59900
54,5500
54,3900
54,4200
55,3700
54,3700
66,6500
58,4100
54,3900
181,16100
54,4000
605,46600
68,7100
54,4000
113,9300
299,24700
54,4000
144,11200
760,54300
54,4400
54,3300
54,17600
55,4500
54,3600
66,6300
58,4700
54,3400
181,16200
54,4000
605,46701
68,6300
54,4100
113,9000
283,22200
54,4000
144,10300
1202,87400
1202,107801
1202,90900
842,61700
54,6900
1202,85900
1022,82600
54,6900
1112,82800
68,7001
54,4800
54,3600
54,3400
66,7100
214,25000
244,24300
58,5100
54,3900
181,16200
54,4000
66,6500
66,5000
54,3600
92,8500
1202,79900
654,54300
54,5200
1202,86700
110,11800
54,4900
264,21100
169,15400
1202,85501
994,66200
54,5100
605,48500
68,7000
54,4200
66,7100
66,5400
54,4100
1202,101200
92,10100
54,5400
264,24000
172,19800
202,23300
197,21300
816,69800
321,37601
1202,120200
1202,85000
342,35700
54,6200
197,19900
816,64800
216,23600
241,25100
248,23100
1202,97101
1202,105300
1202,154600
1202,82100
1202,74300
1202,63200
54,7101
1202,60200
1202,58700
1202,65700
1202,62100
1202,59200
1202,59400
1202,58700
1202,68800
1202,107400
1202,59800
54,6500
54,4700
1202,72300
1202,87600
1202,71700
1202,61600
1202,101301
1202,90700
1202,89000
1202,80500
1202,83100
1202,82100
1202,80201
1202,115800
1202,87100
1202,81100
54,7500
54,6400
54,5600
54,5000
1202,83000
1202,78201
1202,79100
1202,79700
1202,110100
1202,89401
1202,84100
1202,86800
1202,88900
1202,92000
1202,92201
1202,88400
1202,89800
1202,97600
1202,242400
1202,144201
1202,106600
1202,99900
54,8900
1202,96900
1202,101201
1202,143400
1202,93800
1202,85000
1202,83400
1202,92600
1202,125601
1202,105300
1202,101300
1202,92500
1202,102700
1202,94601
1202,99200
1202,97300
1202,95900
54,8300
1202,99500
1202,95400
1202,96800
1202,96600
1202,122700
1202,105500
1202,96500
1202,98400
1202,91600
1202,95100
54,8000
54,5900
54,5100
1202,97000
1202,97300
54,7100
54,5700
54,4900
1202,96200
1202,109900
1202,120400
1202,99100
1202,94301
1202,97500
1202,97600
1202,108500
1202,99000
1202,91001
1202,95100
1202,96500
1202,114200
1202,102700
1202,101200
1202,98901
1202,99800
1202,96800
1202,136001
1202,83000
1202,84300
1202,87500
1202,85400
1202,86900
1202,83701
1202,87000
54,6900
1202,81600
1202,83600
1202,94300
1202,127400
1202,105800
1202,102900
1202,93801
1202,101400
1202,91600
1202,93000
1202,128000
1202,85601
1202,120000
1202,97000
1202,99700
54,8200
1202,99001
1202,93300
1202,97600
1202,94200
1202,109000
1202,90001
1202,84400
1202,130400
1202,103800
1202,100900
1202,97900
1202,99500
1202,100700
1202,100900
1202,148800
1202,95500
1202,87400
1202,86400
1202,77900
1202,89501
1202,84500
1202,78000
54,7200
1202,74600
54,6000
54,4500
1202,100300
1202,136700
1202,91000
54,7500
1202,87401
1202,91300
1202,76500
1202,77400
1202,82300
1202,84700
1202,70601
54,13000
1202,110400
1202,91900
1202,90300
1202,82800
1202,146100
1202,115100
1202,103600
1202,97500
1202,110500
1202,102800
1202,97300
1202,99600
1202,122900
1202,96500
1202,93400
1202,88800
1202,90300
1202,82100
54,8100
1202,92500
1202,72100
1202,89100
54,16700
54,7600
1202,109000
1202,83900
1202,114000
132,15200
54,17900
54,8300
54,6000
54,5400
113,28900
267,46600
54,5100
187,24000
54,4800
97,18001
54,5100
850,81700
54,5500
54,4800
54,4400
129,13700
54,4800
55,5700
54,6100
66,8100
58,5000
54,5700
55,4700
181,19800
54,5600
54,5100
605,71500
68,8000
54,4800
113,9800
267,23800
54,4700
251,20200
54,5800
850,66900
54,5300
54,4500
54,4300
66,7700
58,6200
54,4900
181,17801
54,4900
605,49800
68,7200
54,4800
113,10900
283,25000
54,5000
850,67400
54,19200
54,5800
54,8400
55,4700
54,4500
66,11600
58,6600
54,4300
181,26500
54,4700
605,68400
68,7400
54,4200
113,8900
283,21900
54,4200
850,68301
54,55200
54,9400
54,9300
55,9600
54,7901
66,16700
58,7900
54,6700
181,30400
54,6100
55,5500
54,5000
55,4700
54,4700
605,77100
68,8300
54,4900
113,12200
283,26500
54,4800
144,14100
760,68500
54,5300
54,4100
54,3400
55,3500
54,3600
66,7000
58,3900
54,4700
181,18800
54,4300
605,48700
68,6500
54,3700
113,8200
299,24401
54,3900
144,11400
760,68900
54,6300
54,4700
54,4300
55,4700
54,4700
66,8100
58,5200
54,4600
181,16600
54,4600
605,48600
68,18300
54,6700
113,13400
299,28500
54,4700
850,67700
54,5000
54,3700
54,3500
55,4100
54,3400
66,6200
58,3800
54,3800
181,15000
54,3900
605,47501
68,6800
54,3500
113,8700
299,22200
54,3700
144,11900
760,58800
54,5500
54,3700
54,3400
55,3600
54,3600
66,6600
58,4200
54,3100
181,15200
54,4100
605,46500
68,6600
54,4000
113,8400
283,21800
54,3700
144,10200
760,59900
54,4300
54,3600
54,4100
55,3800
54,3700
66,6500
55,5000
58,4800
54,4001
181,16700
54,4000
54,3800
605,46800
68,6100
54,14500
113,11800
283,26500
54,5200
850,70700
54,5400
54,5100
54,4700
55,4900
54,4900
66,7300
58,5200
54,4300
181,16400
54,4700
605,48400
68,7400
54,5800
113,10900
283,22200
54,4600
850,67900
54,5300
54,4400
54,4600
55,4700
54,4600
66,7700
58,5100
54,4100
181,16200
54,4800
605,49600
68,7200
54,4600
113,9600
299,23300
54,4800
144,11500
760,56100
54,13300
54,6400
54,5200
55,5500
54,5700
66,8900
58,8100
54,5500
181,20600
54,5200
605,54600
68,7600
54,4900
113,16300
283,26200
54,5100
850,67900
54,5300
54,4100
54,4500
55,4200
54,4400
66,7200
58,4900
54,4100
181,16400
54,5500
605,50600
68,7400
54,4500
113,9900
299,23800
54,5000
144,12200
760,58100
54,5200
54,4500
54,4500
55,4700
54,4300
66,6800
58,5100
54,4200
181,15800
54,4900
605,47901
68,6800
54,4600
113,9600
283,22500
54,5200
144,12300
760,62100
54,5100
54,4200
54,4200
66,7300
55,4700
58,5500
54,4200
245,25700
54,4700
54,4700
682,69900
54,6300
204,19400
54,4900
129,11800
54,4600
211,16000
54,4600
67,6200
54,4300
66,7400
58,5000
54,11200
181,22400
54,5800
605,54600
68,7700
54,5100
113,10700
55,5200
283,22800
54,4900
54,5700
850,67500
54,16200
54,5900
54,4900
55,5000
66,7700
54,4800
58,5300
54,4400
181,17201
54,4800
605,49400
68,8400
54,5400
113,11400
299,23900
54,5300
144,12600
760,63000
54,5100
54,4200
54,4600
55,4400
54,4500
66,7400
58,5000
54,4200
181,15200
54,4700
605,48800
68,7500
54,4900
113,10000
299,23200
54,4900
144,11700
760,60200
54,5800
54,4600
54,4601
55,4700
54,4700
66,7400
58,5700
54,4400
181,16900
54,4800
605,49900
68,7200
54,4600
113,10200
299,25400
54,4900
850,65000
54,5100
54,4400
54,4200
55,4500
54,4400
66,7000
58,5100
54,4200
181,28800
54,5800
605,50700
68,7400
54,4700
113,9600
299,23800
54,4900
850,66101
54,5100
54,4500
54,4300
55,4700
54,4500
66,7300
58,4700
54,4100
181,16500
54,4300
605,50100
68,7000
54,4600
113,11000
299,29200
54,4700
144,11400
760,57000
54,4900
54,3500
54,3300
55,3600
54,3600
66,6500
58,4400
54,3100
181,15600
54,4000
55,3800
54,3400
605,46700
68,5800
54,3600
113,8300
283,22000
54,3900
850,62501
54,4600
54,3800
54,3500
55,3700
54,3500
66,6600
58,4100
54,3200
181,15900
54,3900
605,45600
68,6300
54,3800
113,19500
299,25300
54,3900
850,62400
54,4200
54,3200
54,3400
66,6300
58,4000
54,3700
238,22300
54,11600
197,26000
54,6800
105,24700
54,6500
489,46601
54,5100
1112,84600
512,41000
54,5300
54,4000
54,3500
55,3600
66,6500
54,3700
58,3800
54,3900
237,21900
54,4000
221,17400
54,4100
129,10400
54,4700
643,45600
54,4500
1107,76300
54,4500
515,36300
54,4400
66,6600
58,4900
54,3700
245,22001
54,4500
682,53900
54,4700
204,16800
54,4800
129,11700
54,4100
547,39100
54,4200
267,19900
54,4100
54,3300
54,3400
66,6400
54,3400
58,4100
54,3500
54,3200
245,21900
54,4500
682,52100
54,4600
204,28300
54,6200
129,11800
54,4900
611,46300
54,6600
66,8400
58,5700
54,4700
181,17200
54,4800
605,51000
68,7400
54,4800
267,22000
54,5100
113,10100
299,22500
54,5000
850,67300
54,5600
54,4700
54,4400
55,4700
54,4400
66,7200
58,5500
54,4400
181,15800
54,4800
605,48400
68,54800
54,11400
55,7200
113,18700
299,37900
54,5200
54,5900
144,17100
760,88400
54,6500
54,4800
54,4700
55,4800
54,4600
66,8300
58,5600
54,3900
181,18300
54,4600
605,56501
68,7000
54,4700
113,11500
299,25800
54,5700
144,13500
760,64700
54,5700
54,4600
54,4600
55,4800
54,4500
66,7600
58,5300
54,5000
181,16500
54,4800
605,49200
68,7700
54,4900
113,10200
283,31900
54,6200
850,69500
54,6200
54,4900
54,4600
55,4800
54,4400
66,7600
58,5100
54,4400
181,16900
54,5000
605,48800
68,7600
54,4800
113,9800
283,22800
54,4900
850,67500
54,5600
54,4800
54,4800
55,4600
54,4500
66,7300
58,5200
54,4400
181,15900
54,5000
605,49100
68,8600
54,5400
113,10100
283,23100
54,5100
144,13200
760,60400
54,5400
54,4601
54,4700
55,5100
54,4600
66,7600
58,5100
54,4400
181,16300
54,5000
605,49100
68,7500
54,4900
113,10200
283,22200
54,5700
144,12900
760,72100
54,6500
54,5000
54,4800
55,4900
54,4700
66,7500
58,5800
54,4600
181,16500
54,4800
605,49100
68,7100
54,4700
113,9800
283,22300
54,4700
850,65901
54,5200
54,4600
54,13300
55,6600
54,5900
66,20200
55,6700
54,5600
58,6100
54,5000
181,19500
54,5300
605,55801
68,8000
54,5300
113,10300
299,24600
54,5200
144,12700
760,67700
54,6400
54,4700
54,4700
55,4700
54,4500
66,7500
58,5300
54,4300
181,16900
54,4700
605,50000
68,8100
54,5600
113,10500
299,24800
54,4900
144,11600
760,63500
54,5300
54,4000
54,3900
55,4100
54,3500
66,6200
58,4200
54,3101
181,15300
54,3800
605,47500
68,6200
54,4100
113,9600
283,21600
54,4800
144,12000
760,56700
54,4500
54,3400
54,3200
55,3500
54,3500
54,3100
54,3300
54,3300
54,3400
54,3300
54,3100
54,6700
54,4600
54,4800
54,4500
54,4700
54,4500
66,7800
58,5200
54,4300
181,17400
54,4900
605,50300
68,7300
54,4900
113,9900
283,23000
54,5100
850,68001
54,6200
54,5200
54,4600
55,5000
54,4700
66,7900
58,5600
54,4500
181,17500
54,4700
605,49900
68,7000
54,4800
113,9800
299,22800
54,4900
55,4800
54,4800
144,12300
760,57700
54,5600
54,4500
54,5400
55,5400
66,7400
54,4900
58,4900
54,4300
181,17100
54,4700
605,48900
68,6800
54,4700
113,9701
283,22800
54,4800
850,101700
54,5700
54,4000
54,3800
55,7700
54,6500
66,7200
58,4500
54,4100
181,15800
54,4200
605,48100
68,7700
54,4300
113,8400
283,22500
54,4000
850,64300
54,4400
54,3500
54,3500
55,3500
54,3500
66,6200
58,3800
54,3600
181,15400
54,3900
605,46201
68,6100
54,3800
113,9100
299,21200
54,3600
144,10700
760,54500
54,13500
54,7000
54,5400
55,5300
54,4800
66,7800
58,4600
54,4200
181,18400
54,4200
605,53800
68,7200
54,4400
113,10000
283,21900
54,4100
850,79800
54,6900
54,5400
54,5100
55,4800
54,4700
66,7500
58,6100
54,5100
181,17800
54,5200
605,48900
68,6600
54,4100
113,8700
299,22000
54,4400
850,63700
54,4500
54,3600
54,3400
55,3600
54,4100
66,6200
58,4100
54,3400
181,15200
54,3800
55,3500
54,3500
605,47600
68,7500
54,4100
113,9500
299,22300
54,4300
850,64200
54,4500
54,3401
54,3400
55,3900
54,3600
66,6500
58,4600
54,3300
181,15000
54,3800
605,47400
68,6300
54,3800
113,8700
283,22700
54,4200
144,10300
760,57900
54,12400
54,7000
54,5400
55,5800
54,5500
66,9200
58,5500
54,4500
181,18500
54,4800
605,54500
68,7300
54,4800
113,10900
283,22700
54,4600
850,68100
54,5500
54,4600
54,4300
55,4800
54,4700
66,7400
58,4900
54,5500
181,17900
54,5000
605,60901
68,7600
54,4700
113,10200
299,23300
54,15200
850,71700
54,5400
54,3800
54,4700
55,4700
54,4500
66,7200
58,4900
54,4400
181,17400
54,4600
605,48000
68,6700
54,4400
113,10900
283,23600
54,5400
144,13600
760,60500
54,5400
54,4500
54,3900
55,4900
54,4500
66,7300
58,5300
54,4200
181,16701
54,5200
605,49200
68,7000
54,5000
113,9600
299,25200
54,5200
144,11600
760,58000
54,6300
54,5000
54,4900
55,5200
54,4500
66,7200
58,5400
54,4400
181,17000
54,4700
55,4900
605,49900
68,7200
54,4800
54,4600
113,10800
299,25200
54,4800
144,12400
760,79900
54,6300
54,3900
54,3700
55,3800
54,3700
66,6500
58,4100
54,12301
181,22600
54,5500
605,54700
68,7600
54,4600
113,9700
283,21800
54,4500
850,64300
54,5000
54,3700
54,3500
55,4000
54,3900
66,6600
58,4000
54,3100
181,14900
54,4300
605,52100
68,6100
54,4200
113,11200
299,25200
54,4500
144,11500
760,69500
54,6200
54,4500
54,4900
55,4900
54,4800
66,7700
58,5700
54,4500
181,16900
54,5100
605,49300
68,7200
54,4700
113,10100
299,24100
54,5200
144,11400
760,59400
54,6300
54,5000
54,4800
55,5100
54,4700
66,7800
58,5200
54,4500
181,17100
54,5100
55,4900
54,4700
605,49300
68,7100
54,4700
113,10100
283,22200
54,4900
144,11500
760,59800
54,5400
54,4500
54,4500
55,4800
54,4500
66,7300
58,5100
54,5300
181,17700
54,5200
605,49700
68,7000
54,4800
113,10000
283,21800
54,4900
850,64600
54,5000
54,4800
54,4600
55,4900
54,4400
66,9600
58,6000
54,4300
181,17200
54,4800
605,48800
68,6700
54,5700
113,10600
299,24200
54,4900
144,11400
760,60900
54,5200
54,4500
54,4500
55,4700
54,4300
66,7300
58,5300
54,4100
181,15900
54,5000
605,48800
68,6900
54,4600
55,4300
113,9200
299,23400
54,5000
54,4200
850,64400
54,5600
54,4700
54,4500
66,7200
66,6200
54,4600
213,30800
306,52001
162,31100
306,39900
1202,111700
1202,97300
54,7600
72,8400
314,33400
208,25100
138,19200
182,32800
278,37400
54,5600
55,5100
54,4600
66,7400
58,5200
54,4200
181,16900
54,4800
605,49400
68,6900
54,4800
113,10300
299,23000
54,5000
850,66600
54,11100
54,10700
54,5900
55,5700
54,5400
66,9000
58,5800
54,4100
181,18300
54,5200
605,53800
68,7800
54,4700
113,10200
299,24800
54,4900
144,12400
760,59800
54,5300
54,4600
54,4500
126,17700
126,16300
126,16400
126,38800
54,8300
55,7100
54,5300
66,9100
58,5100
54,4200
181,22300
54,4500
605,59200
68,7400
54,4400
113,9000
299,24300
54,4200
850,70200
54,4600
54,3400
54,3800
55,3900
54,3600
66,6400
58,4700
54,3900
181,14600
54,3900
605,48400
68,7200
54,4500
113,9600
299,24001
54,4000
850,81300
54,5100
54,3600
54,3900
55,4200
54,3800
66,6500
58,4400
54,33000
181,16800
54,4200
605,46900
68,6000
54,3800
113,8800
299,22600
54,5300
850,67200
54,4900
54,3200
54,3600
55,3400
54,3500
66,6000
58,4400
54,3500
181,14700
54,3700
55,3800
54,3400
605,46001
68,6500
54,4100
113,8900
299,22600
54,3900
144,11100
760,62200
54,5200
54,4200
54,4100
55,3600
54,3600
66,6200
58,4200
54,3500
181,16000
54,3900
605,47900
68,6100
54,4000
113,9000
283,23300
54,4800
144,13600
760,73500
54,7400
54,4900
54,4800
55,5300
54,5000
66,7700
58,5800
54,4501
181,17500
54,5100
605,61100
68,10500
54,5400
113,10400
299,25300
54,5400
850,73600
54,5300
54,4500
54,4600
55,4900
54,4800
66,7400
58,4900
54,4900
181,17200
54,5400
605,49100
68,7800
54,4600
113,10200
299,24200
54,4700
144,13400
760,71501
54,5700
54,3800
54,3500
55,3600
54,3700
66,6400
58,3700
54,3400
181,15800
54,3700
605,47000
68,6800
54,3800
113,9700
299,24300
54,4000
144,11100
760,64400
54,4400
54,3800
54,3800
66,6600
58,4800
55,3900
54,3800
245,29200
54,4300
54,4300
682,74800
54,5700
204,15500
54,3700
129,10101
54,3900
227,21100
54,3900
67,5300
54,3400
66,6300
58,3900
54,3400
245,25800
54,3700
682,54100
54,4400
204,17700
54,26000
129,21400
54,5900
195,20000
54,4300
67,5900
54,4300
66,7500
58,4500
54,4100
181,18900
54,4200
605,81300
68,7400
54,3800
113,11300
299,38800
54,6100
55,6200
850,86600
54,5500
54,4600
54,4600
54,4900
66,7500
55,5800
54,4900
58,5300
54,3800
181,21000
54,5200
605,148201
68,8500
54,4300
113,9800
299,26500
54,4000
144,12900
760,75200
54,4700
54,3400
54,3400
54,3500
54,4000
66,6300
58,4500
54,3200
54,3300
54,3100
245,30000
54,4000
682,57000
54,17400
204,24300
54,18100
129,15000
54,5300
707,70901
54,6000
55,5700
54,5100
267,28800
54,5400
66,8000
58,5600
54,5100
181,18300
54,5100
605,57800
68,8700
54,4700
113,10300
299,24100
54,5600
850,75100
54,6300
54,5000
54,4800
55,4600
54,4700
66,7900
58,6300
54,4400
181,17500
54,5100
605,51600
68,8600
54,4900
113,10700
283,21600
54,5500
850,74000
54,5200
54,4400
54,4500
55,4900
54,5000
66,7500
58,5000
54,4400
181,17800
54,5100
605,50300
68,7600
54,4900
113,9400
283,39300
54,7200
850,91600
54,7900
54,5100
54,4500
55,5300
54,5700
66,7600
55,3900
54,3701
58,4600
54,3500
181,15800
54,3700
605,48000
68,6400
54,11400
113,25600
299,34800
54,6200
850,97900
54,5200
54,4300
54,4400
55,5100
54,4400
66,7900
58,5500
54,4900
181,23100
54,5700
605,56401
68,8700
54,5200
113,12500
283,29000
54,4800
850,75300
54,37100
54,11000
54,8900
55,9700
54,7900
66,13900
58,8100
54,5700
181,32500
54,5900
605,71200
68,8400
54,5000
113,12401
283,27100
54,5300
144,13000
760,67800
54,5600
54,4900
54,4600
55,4800
54,5000
66,7400
58,5400
54,4800
181,16900
54,6100
605,51600
68,7300
54,4700
113,10800
283,24100
54,5200
850,70800
54,5600
54,4500
54,4700
55,5000
54,4600
66,7500
58,5600
54,4300
181,16500
54,5000
605,48701
68,7100
54,4700
113,9600
283,23300
54,5900
144,13000
760,95100
54,7300
54,4900
54,5800
55,6600
54,5700
66,9100
58,6700
54,5000
181,21800
54,5600
605,62900
68,10300
54,6400
55,5600
54,5700
113,13700
299,30600
54,6100
144,15801
760,78600
54,9200
54,5600
54,4000
107,9400
54,4300
55,4100
54,3800
66,6700
58,4100
54,3500
181,18000
54,3800
605,47600
68,6500
54,3900
113,9900
299,23700
54,3900
144,11400
760,55300
54,4600
54,3800
54,3400
55,3500
54,3700
66,6300
58,5000
54,4100
181,15900
54,3900
605,60901
68,8700
54,5400
113,10300
299,24700
54,5200
850,73900
54,4800
54,3700
54,3800
55,3700
54,3800
107,8600
54,3600
66,6400
58,4400
54,3500
181,15800
54,3900
605,47100
68,7000
54,4400
113,10300
299,23600
54,4300
850,65500
54,4400
54,3500
54,3600
55,3600
54,3700
66,6500
58,3900
54,3200
181,15201
54,3700
605,45900
68,6100
54,3800
113,9200
283,20300
54,4000
144,11300
760,57900
54,5100
54,3700
54,3600
55,3700
54,3900
66,6500
58,4300
54,3400
181,14800
54,3800
605,44500
68,6000
54,3400
113,8300
283,21400
54,4000
144,10000
760,69200
54,6200
54,4800
54,4800
55,4900
54,4900
66,7500
58,15401
54,7600
181,21300
54,5900
605,56100
68,7800
54,5400
113,10600
299,23200
54,5100
850,70500
55,6000
54,4700
54,4900
54,4600
54,5000
55,5400
66,7800
54,5000
58,5100
54,4400
181,16700
54,4800
605,50600
68,8000
54,9800
113,13200
299,26600
54,5300
144,12401
760,59700
54,5400
54,4500
54,4000
55,5100
54,4800
66,7900
58,5300
54,4300
181,16600
54,4600
605,50500
68,7300
54,4700
113,9500
283,22500
54,4800
850,70100
54,6200
54,5000
54,4500
55,5000
54,4900
54,4700
54,4600
54,4400
54,4600
54,4200
54,4100
66,7600
58,5200
54,4400
181,17600
54,4700
605,50201
68,7400
54,4800
113,9900
283,20900
54,4700
850,66000
54,5200
54,4600
54,5200
55,5300
54,4900
66,7500
58,5600
54,4600
181,28300
54,5500
605,50600
68,7500
54,4800
113,40800
283,25600
54,4500
850,65900
54,5200
54,3500
54,3800
55,4300
54,4000
66,6800
58,4600
54,3501
181,16400
54,4500
605,47300
68,7400
54,4600
113,9800
283,19800
54,4200
850,63500
54,4800
54,3400
54,3300
55,3900
54,3900
66,6500
58,4000
54,3300
181,15200
54,4000
605,45000
68,6200
54,3900
55,4000
54,3700
113,18400
299,25700
54,5000
144,12400
760,61400
54,5600
54,4500
54,4300
55,5000
54,4800
66,7500
58,5000
54,4200
181,16400
54,4400
605,48800
68,7000
54,4600
113,9800
299,25500
54,13900
144,15000
760,69200
54,5600
54,3800
54,3700
55,5000
54,4200
66,6700
58,4000
54,3200
181,16000
54,3700
605,48800
68,6600
54,4000
113,9500
283,22600
54,3800
850,63201
54,4400
54,3400
54,3300
55,3800
54,3700
66,6300
58,4100
54,3400
181,15100
54,3600
605,45100
68,7100
54,4000
113,8700
283,21000
54,3700
144,11000
760,55300
54,4500
54,3600
54,3100
55,3600
54,3600
66,6000
58,4300
54,3300
181,14900
54,3700
605,45800
68,6300
54,3500
113,8800
299,21800
54,3900
850,61100
54,20400
54,12300
54,6700
55,7900
54,6800
66,11800
58,7300
54,6700
181,33800
54,7000
605,76401
68,8100
54,4500
113,10800
299,24700
54,4300
55,4100
54,4200
144,12300
760,67700
54,4400
54,3400
54,3600
55,4600
54,4300
66,7200
58,4100
54,3200
181,15700
54,3600
605,48200
68,6600
54,3800
113,9000
283,23600
54,3700
144,10300
760,56700
54,4700
54,8400
54,3300
55,3600
54,3900
66,6200
58,4300
54,3100
181,15700
54,4500
605,53500
68,8900
54,4200
113,10400
299,33400
54,4000
144,12600
760,100600
54,9900
54,5700
54,10400
55,5200
54,5000
66,8000
58,5300
54,4400
181,18000
54,4800
605,64600
68,9100
54,4900
113,12300
283,26800
54,5001
850,93100
54,10400
54,6000
54,6300
55,4700
54,4300
66,8800
58,4800
54,7400
181,20000
54,5400
605,61000
68,8800
54,4500
55,4200
113,11100
299,34300
54,4200
54,3800
850,92400
54,4500
54,3900
54,4401
55,4000
54,23600
66,25200
58,9000
54,6000
181,21700
54,6300
605,63200
68,8300
54,5800
113,11500
283,24000
54,5500
144,12000
760,64000
54,5400
54,4900
54,4700
55,5000
54,4700
66,7600
58,11100
54,5300
181,18500
54,4500
605,51000
68,8000
54,4800
113,9700
299,22600
54,4000
850,68301
54,4700
54,3900
54,3600
55,3900
54,3700
66,6600
58,4500
54,3800
181,16300
54,4000
605,48000
68,6700
54,4100
113,8600
283,21300
54,3900
144,21400
760,66700
54,6300
54,5000
54,4800
55,5000
54,4600
66,7600
58,5200
54,4400
181,17600
54,5000
605,50500
68,6800
54,4900
113,10000
299,25201
54,4900
850,72900
54,5200
54,4300
54,4300
55,4900
54,4600
66,7200
58,6000
54,4600
181,16900
54,4900
605,50100
68,6900
54,4500
113,9500
299,24000
54,4700
144,11200
760,59300
54,5200
54,4600
54,4300
55,5100
54,4700
66,8200
58,6100
54,4500
394,30600
54,4700
349,25000
54,4700
54,12200
54,7100
66,9500
58,6400
54,5100
219,37000
54,6700
967,97801
54,5400
100,9800
54,5500
145,12400
54,4600
819,66300
54,5500
275,21800
54,5000
54,4500
54,4600
66,7400
58,5600
54,4400
181,17500
54,5100
605,48600
68,8800
54,5500
55,5400
54,5100
113,10900
299,25500
54,5100
850,67600
54,5200
54,4500
54,4500
55,5200
54,4700
66,7300
58,5300
54,4400
181,16701
54,4700
605,49000
68,6800
54,5000
113,10000
283,22600
54,5700
850,68200
54,5200
54,4100
54,4700
55,5000
54,4800
66,7200
58,5400
54,4400
181,27500
54,6000
605,50100
68,7000
54,4300
113,9500
299,25000
54,4700
850,62600
54,6600
54,5100
54,4600
55,5000
54,4700
66,7400
58,5100
54,4700
